"Date","month","AZ.Phoenix","CA.Los.Angeles","CA.San.Diego","CA.San.Francisco","CO.Denver","Composite.10","Composite.20","DC.Washington","FL.Miami","FL.Tampa","GA.Atlanta","IL.Chicago","MA.Boston","MI.Detroit","MN.Minneapolis","National.US","NC.Charlotte","NV.Las.Vegas","NY.New.York","OH.Cleveland","OR.Portland","TX.Dallas","WA.Seattle"
2002-03-01,"03",0.00950076185354488,0.0287608785743887,0.0189467171912458,0.0264605084880847,0.00601714474118038,0.0184406340989971,0.0155276924354396,0.0224432948666931,0.018787292372198,0.0154729223858248,0.00909827943428512,0.00667351129363451,0.00884207288943569,8.96700143472482e-05,0.00134334255235086,0.0161123556780976,0.0107640557424316,0.00882456759618779,0.0142719692110327,0.00791705937794537,0.0190529041805402,0.00671922594517112,0.0103961283384119
2002-06-01,"06",0.0195329841072539,0.0601836932001289,0.0732392228293868,0.0819939436291638,0.0221220811142974,0.0543202033036848,0.0451349141455437,0.0560442126566513,0.0414721013058964,0.0297370361268126,0.0154436707730763,0.0331463539010709,0.0636384421919061,0.0160494934098448,0.0342487373737374,0.0373102688035274,0.0160692212608158,0.020818754373688,0.0450592885375493,0.0266504582008604,0.0153385369395534,0.0141496840793805,0.018626929217669
2002-09-01,"09",0.0114081685970565,0.0534235124249563,0.0574923979916554,0.0210979547900969,0.00729458917835669,0.0441398011449233,0.0360663432952591,0.0495319525318788,0.039288699749221,0.0254574383452665,0.00887912087912092,0.0206482395524843,0.0450702206936084,0.0190610660077657,0.0309018770028995,0.025831766533148,0.00664420737413432,0.0189374464438731,0.0566565809379728,0.00373440204025864,0.0103691785107714,0.00473850473850479,0.00679205851619646
2002-12-01,"12",0.00482176683313245,0.0334728033472802,0.0327002808613081,0.000773069084264626,-0.00198949546395034,0.0256817198095513,0.0205391527599486,0.0180490202963693,0.0381690552793214,0.0254460822342902,0.00130707563611007,0.0177319255259128,0.00980459376071311,0.00381018358157255,0.0253127081637184,0.0132281456689777,-0.00362554615599132,0.0237154150197629,0.0394444842150475,-0.00199637023593465,0.00424666017871365,-0.00593886462882102,0.00484345268984607
2003-03-01,"03",0.0175664095972579,0.0277118525757364,0.0214984135206889,0.00421348314606738,-0.00430587672434409,0.0187086791391194,0.0151683314835367,0.0123482339955849,0.0359909846457248,0.0180057497352095,0.00809329040118359,0.01575987962303,0.0116105377512222,-0.00534851621808147,0.00303183425972704,0.0169878096736138,0.00578466131740987,0.00994003121662691,0.021900826446281,0.00763775231860328,0.0117170293366223,-0.00781936390792467,0.00740230676536408
2003-06-01,"06",0.0171789473684211,0.0526387285200027,0.047606973058637,0.0246853146853147,0.00592616320973809,0.0335542667771333,0.0305393586005831,0.0494037478705281,0.0243388401658847,0.0307669441141497,0.0130352209944751,0.02471542179947,0.0289281159809383,0.0214223764093669,0.0251169485426413,0.0303147475059933,0.00881261595547313,0.0361151781356759,0.023453295592398,0.0289658906334597,0.029954719609892,0.0179757371823252,0.0265721120984279
2003-09-01,"09",0.0250848580180477,0.0665247128661763,0.0591189640566381,0.0253872927045656,0.010588328954701,0.0405477621910489,0.0345851899002759,0.0455194805194805,0.0438707108249818,0.026387887527037,0.010055389859395,0.0190976185041466,0.0200913242009131,0.00942515071750021,0.0348216793035665,0.0288973954814983,0.00450574712643673,0.0532265661799341,0.0345054655603844,0.0179777251600456,0.0186844775109908,0.00260960334029237,0.0188930503537245
2003-12-01,"12",0.0202713616540139,0.0525742634158146,0.0518768211163801,0.0290848585690516,0.000315109500551491,0.0353084676125056,0.0287804211101997,0.0296875970436619,0.0359231943031536,0.0228294464737286,-0.00185607019320002,0.0235179931312528,0.0140682951784117,0.00790713324360698,0.0137720488466757,0.0186022760431863,0.0129073599414135,0.0635807990459153,0.0331635900700191,0.000516884906960736,0.0133621047389825,-0.0104980045115392,0.0160104558078745
2004-03-01,"03",0.0171772342278161,0.0722496838717095,0.066753571234588,0.0406157030138404,0.00590644195936368,0.0411731878216654,0.0332247989899661,0.0392665420109779,0.0433928681028662,0.0408625781196346,0.00633927816752599,0.0072215332992925,0.0158910329171395,0.000751126690035081,0.00896740948939305,0.0319415598367114,-0.00207862629914147,0.106384469829701,0.026492514324441,-0.00473566385396932,0.00532350532350537,-0.00701446733888643,0.0156777616980222
2004-06-01,"06",0.0428015564202335,0.106298579469311,0.110896130346232,0.0659415786202609,0.0212949189697016,0.0687272943838961,0.0600038587690526,0.0912362159024956,0.0567058823529411,0.0409738717339668,0.0204098773727532,0.0325173812282733,0.0463687150837989,0.0143440914018847,0.0345559461431318,0.0446248872232633,0.0275312443397934,0.175334135681257,0.0377528359642278,0.0262998529284539,0.0443177189409368,0.0278145695364239,0.0444075041557825
2004-09-01,"09",0.0570149253731342,0.0421552476015119,0.0571088092400769,0.0387149437350593,0.010885396703718,0.0415714683755921,0.0372527605873075,0.0543559195830231,0.0614562458249834,0.0514673258540912,0.0154745246522348,0.0243389212316757,0.0214154357240316,0.0092904711008798,0.0216694448006156,0.0304942864735584,-0.000528820729772502,0.107464295338184,0.0398496240601503,0.00944111944702019,0.0333879397768937,0.00498281786941579,0.0248597847506442
2004-12-01,"12",0.0758260378424175,0.0105077180583968,0.0105792577176553,0.0424922817850126,0.00401910972927884,0.0241292600716922,0.0226368741226018,0.0394471347861178,0.0560625131109712,0.0492495026825005,0.00129691172894542,0.0192413037523966,0.00720176559414555,0.00366568914956002,0.00709086345381523,0.0229514538069755,0.00661375661375661,0.0103654679059808,0.0298681795428,-0.00141962421711901,0.0187967086887598,-0.00341938792956066,0.0250702558793079
2005-03-01,"03",0.0891193069956688,0.0432962179074261,0.0149304959670499,0.0677363773422357,0.00249244712990925,0.0406958520530771,0.0370073785963507,0.0572648743084539,0.0698713810398768,0.0556130070090774,0.00947138346960254,0.0201545179711119,0.0201822165840157,0.00202905608311014,0.00386316904480033,0.0372471166572132,0.00140166447656589,0.0161834120026972,0.0378591488442428,0.00117076434186319,0.0247480735032602,0.00677646251501121,0.0367217372483946
2005-06-01,"06",0.138587611472644,0.0659316427783903,0.0371575921542103,0.053555219364599,0.0224515934604085,0.048441343306059,0.0485383342526199,0.0804186174607545,0.0834571110285926,0.0699902035484923,0.0307137129109864,0.0283832729667435,0.0249265204612256,0.0162805767050057,0.0243932716777356,0.045145218131,0.0320181961333216,0.042136695421367,0.0291408648592393,0.0226361510190445,0.0728127259580621,0.022663372241629,0.0562978427279054
2005-09-01,"09",0.119019898391194,0.0585436491518412,0.0149989810474832,0.0278096879188206,0.0139267555817551,0.0378722589294264,0.0381904260915309,0.0370889625286771,0.076214548881844,0.084384537131231,0.00746907336808533,0.0202356557377049,0.00617658412838458,0.00446321829919505,0.0204798836645661,0.0325562467298414,0.0138170721369839,0.0305635148042025,0.0356980330687162,0.00604427019521355,0.0663880838444429,0.013246688327918,0.0474339548059821
2005-12-01,"12",0.0439820288484276,0.0348641782294313,-0.00192747861703405,0.00176966422949762,-0.00072674418604647,0.0237117682336116,0.0233583299554114,0.0133546352054401,0.0542175868795031,0.0636052347671092,0.0055602749247046,0.0241024353502385,-0.0164976705946834,0.00809331111640083,0.0113406958793494,0.01407578402117,0.0102006688963211,0.0124895185136148,0.0383244641898159,-0.00373467565153859,0.0365314119580331,0.00476895247492187,0.0327693565633057
2006-03-01,"03",0.0125934314835787,0.0130679457642484,-0.00185073425870049,0.00432336943889163,-0.0041454545454545,0.00829164976792395,0.00831806703965939,0.00602336580830339,0.0347015066268927,0.030077177508269,0.00314875969587587,0.0106030889924,-0.0129291127953633,-0.00731995277449817,-0.00951094933364648,0.0146577091777246,0.00488329746730677,0.0129021009502223,0.00775813428625167,-0.0173579985331268,0.0357926829268293,-0.00556464811783966,0.0320341047503046
2006-06-01,"06",0.0174025857826689,0.0186034373485442,0.00608650086662095,0.00962784669505653,0.0184765938800847,0.0113519553072625,0.0134053523201571,0.00855902917302899,0.0153273483687324,0.0175964378987028,0.0259531465319246,0.0134028746437019,0.00440379403794039,-0.0237868696479543,0.0129808547211191,0.00990424076607388,0.0417593278972079,0.00589551596522939,0.00699855363224933,0.0194891358434235,0.046211809030435,0.0245227123107308,0.049274164994689
2006-09-01,"09",-0.00976167443496614,0.00263523900153711,-0.0120192307692308,-0.00802310654685494,0.00136239782016347,-0.00525873878651287,-0.00281034984010071,-0.0247420215944859,-0.00355833513047232,-0.00530124537192872,0.00813372136407733,0.00897666068222621,-0.00876897133220912,-0.00471085120207926,0.00128730251609127,-0.00189640225400951,0.0202403542061985,0.00410695187165779,-0.00806190056989301,-0.00536890913528033,0.0224510465901418,0.00554216867469878,0.0296383780439796
2006-12-01,"12",-0.0164298401420959,-0.0142731985106229,-0.0345498783454987,-0.0195960623006887,-0.018188327962764,-0.0120390937361173,-0.0120019436345967,-0.0176893537053681,0.0131298921473145,-0.0233059808814821,-0.00806809770540343,-0.00563463819691571,-0.0341953045253488,-0.0247266198792231,-0.0134408602150538,-0.00526572933065522,-0.00123992560446371,-0.013378211409825,-0.00140127983558322,-0.0219187045064202,-0.00792471520554729,-0.0121415448518252,0.00486126283591865
2007-03-01,"03",-0.0209480812641083,-0.0201829426360034,-0.0202032930107527,-0.00490265403290431,-0.0212238348771062,-0.0122307657718423,-0.0114100231151331,-0.0137658556872531,-0.0141702567023891,-0.0187518946775799,-0.00589508245653304,-0.00363853265732188,-0.0105102460219599,-0.0256882269266171,-0.0193105082336216,-0.00562104344029688,0.0121042830540037,-0.0130414129636826,-0.00650170728284759,-0.0166401873066311,0.00804349032007538,-0.00412387806258596,0.0134261020818612
2007-06-01,"06",-0.0200129115558425,-0.00929775493234553,-0.00818793672568267,-0.00762707849732348,0.0289865871833086,-0.0104702508307916,-0.00781055668872192,-0.0131567850215062,-0.0433385098775687,-0.0322182010768824,0.0216934394235101,-0.00658524904214556,0.016437218134346,-0.0491240123668842,-0.00767093500845621,-0.00356731244168819,0.0353419196565472,-0.0292714942025815,-0.0137005649717514,0.00637755102040816,0.0222320052828527,0.0268756089639494,0.0293928341557605
2007-09-01,"09",-0.0340673818934689,-0.0279642911643523,-0.0369121715076073,-0.0144166507542485,0.00253457889782022,-0.0213460919170079,-0.0188026474127557,-0.0203828732586959,-0.0576843217939521,-0.041681867931412,-0.00411431930056574,-0.00915993732674467,-0.00326930935839805,0.000993497109826585,-0.000547811796214033,-0.0133289270764486,0.000592373195112803,-0.0378166411250339,-0.0147978423791113,-0.00844951415293621,-0.000484496124031026,-0.00830236419704275,-0.00135473113797411
2007-12-01,"12",-0.0857852689010133,-0.0854036657639625,-0.0914190826676241,-0.0834544221640997,-0.0538861600693442,-0.0566915808771683,-0.0547805202105371,-0.047546346782988,-0.0717118705180081,-0.04763491005996,-0.0438214680929546,-0.0266999148522077,-0.0360217887893163,-0.0679418929892628,-0.0516443361753958,-0.0322094451267164,-0.0239029083105157,-0.0816039724551459,-0.0208343427491641,-0.0452492543672773,-0.0172348790865513,-0.0369956944665923,-0.0353751434832516
2008-03-01,"03",-0.110299994671498,-0.111230313693516,-0.0841195356878242,-0.110183374729166,-0.0273324171629255,-0.0725071012109433,-0.0690382224144456,-0.0685138539042821,-0.0985283328298304,-0.0892919602258532,-0.0397345883805263,-0.060613634943448,-0.036820998906307,-0.0748305905130688,-0.0862445414847162,-0.031377977735479,-0.00288097043214553,-0.136393777097679,-0.0275619773368301,-0.0501606569082471,-0.0442812517126104,-0.0146547441629409,-0.0356447425356989
2008-06-01,"06",-0.0825297957716955,-0.0550914972719812,-0.0542012727861071,-0.050778002138021,0.0334379905808476,-0.0300881151944981,-0.0256678281068524,-0.0284674762771031,-0.0910091918805055,-0.0392296718972895,0.00120520649204568,-0.00146344708308387,0.0237824880141306,-0.0302396149419272,-0.00534120458219124,-0.00815816113856967,0.0146745742092456,-0.0620754828421239,-0.0090576022796662,0.03063333959782,0.00366993520270666,0.0292412402319132,-5.60883953109591e-05
2008-09-01,"09",-0.0874730726548731,-0.057026060296372,-0.0641500826823288,-0.0894700619408122,-0.00539267811028413,-0.0397185907378685,-0.0365955417809036,-0.0384615384615384,-0.0587243903723601,-0.0221003940380333,-0.0152475724259691,-0.0151888615015655,-0.00807196993037157,-0.0270824341821321,-0.00558185543700977,-0.0277377521613833,-0.0228550018733607,-0.0751889168765743,-0.0158159597411934,0.00173231218088984,-0.0306233217162773,-0.00351049065229809,-0.0306259816019745
2008-12-01,"12",-0.113455898132914,-0.0712040749972905,-0.0728735071898611,-0.105888820174534,-0.0397861779305078,-0.0649552927603115,-0.068671121009651,-0.076,-0.076712175470009,-0.0888811025461341,-0.0791296552848178,-0.0721775011837923,-0.0492607777363646,-0.102916712875679,-0.102742646013926,-0.0578609361491911,-0.061579754601227,-0.105270325480049,-0.0428362725660023,-0.0424137617183946,-0.0658336771379736,-0.0542356218253318,-0.0730818192338849
2009-03-01,"03",-0.137254901960784,-0.0613185530921821,-0.0498159831756045,-0.0953735013833385,-0.0427071735326864,-0.0654574619038806,-0.0696160488906602,-0.0547960811118706,-0.0985394824556087,-0.0931931803614922,-0.0701769911504425,-0.106882473024205,-0.0471741261025808,-0.123006552107801,-0.13224580297751,-0.0395228419741758,-0.0243523739478631,-0.113165905631659,-0.0536931043881166,-0.0793650793650793,-0.0682649842271293,-0.0266805266805267,-0.0695424183781758
2009-06-01,"06",-0.0204826038159371,6.21542668905422e-05,0.0188822797067367,0.0593832299719651,0.0544155520478524,0.01234486400845,0.013637012708839,0.0438110160298904,-0.022655462184874,-0.00409951936669483,0.0242695345959837,0.0203265306122449,0.0471782212164849,-0.0204398082886947,0.0381456470158789,0.0224512078613349,0.00963229751235452,-0.0791212563288423,-0.00725806451612898,0.0982861862481932,0.0053494041170097,0.0655927376290495,0.00322039584032197
2009-09-01,"09",0.0432540819249499,0.0443132380360472,0.0505736202566016,0.0758620689655172,0.0198550267885282,0.0353439843495273,0.0328238360216947,0.0433000404133711,0.0296464438024488,0.0118523775727465,0.033822709533544,0.0571245699655973,0.0190557265405016,0.0477766585120162,0.100914205344585,-0.00120136154308221,-0.00580720092915217,-0.0232038020687728,0.0143321341534177,-0.00592216582064294,0.00841920926786556,0.00751691305437227,-0.00394569651574937
2009-12-01,"12",0.0294709866373787,0.0199369160268999,0.00988627552339106,0.016696481812761,-0.0173053152039555,-0.00384203564905217,-0.00504671622451074,-0.0105694206186708,-0.00688088716681142,-0.0260924458160903,-0.0237282042063635,-0.0368576402028305,-0.0118236730497366,-0.00343359428649911,-0.0127754710954966,-0.0197126628800536,-0.0171061415220293,-0.00419767219996182,-0.0169326697557348,-0.0178723404255319,0.00153620090836221,-0.014921661278289,-0.00939975829192967
2010-03-01,"03",-0.0263157894736843,-0.00449293966623866,0.0251455627359396,0.0024926686217009,-0.0148584905660377,-0.012329286798179,-0.0174789224758378,-0.0189597315436242,-0.0168841652092021,-0.017212819589485,-0.0450193334560854,-0.0593273613075594,-0.0155416829236573,-0.0672546857772877,-0.0517631834357813,-0.0211315610088616,-0.0256388487987097,-0.0172446828894424,-0.015071283095723,-0.00519930675909885,-0.0422807602534176,-0.0253303037953379,-0.0258912837196692
2010-06-01,"06",0.0133308984660337,0.029599671766016,0.0224691049806516,0.0424893959338891,0.0310430133269491,0.0310479482747583,0.032440351611553,0.0588905991676644,0.00526855969893932,0.015535688113733,0.0577460715318615,0.0433547740372568,0.0425391373274326,0.034869976359338,0.0740361651313546,0.0284818941504179,0.0215213034765182,-0.00789627607720805,0.0212099728228761,0.0381339527680992,0.035652113362579,0.0450699361077535,0.0216392986362372
2010-09-01,"09",-0.0344206163272662,-0.00170784469998852,-0.00848492247588809,-0.00708523325149084,-0.0144736842105262,-0.000372531975661258,-0.00493276572741414,0.00274577366210827,-0.00871222433977676,-0.0150093808630395,-0.0303499817717827,-0.0011208967173739,-0.00988405246150923,0.0078526556253569,-0.0172331639135959,-0.0210576206919899,-0.0156943022859092,-0.00579738626314227,0.00914087358981783,-0.0324445273168003,-0.029785517380488,-0.0297422339722406,-0.0119866512293129
2010-12-01,"12",-0.0378872713699142,-0.0249201642335767,-0.0213014837160624,-0.0389995760915641,-0.0253671562082777,-0.0308074534161491,-0.0330707592014125,-0.017986577181208,-0.017371601208459,-0.0428571428571428,-0.0594980731271736,-0.055306187880731,-0.0239969283931657,-0.0356991075223121,-0.0513939393939394,-0.0273205145939965,-0.0259098786828424,-0.0168017394742044,-0.0373215616579718,-0.034399691655425,-0.0420651420651422,-0.0235865122615803,-0.0439098366305922
2011-03-01,"03",-0.0274490785645005,-0.0189484765190947,-0.0320186198653834,-0.0455080135274224,-0.028525382755842,-0.0328761855934376,-0.0333590842053515,-0.02941498086386,-0.040737893927748,-0.0302334481438959,0.00269838097141711,-0.061853045986764,-0.0340283241542093,-0.0424562949904508,-0.0989862850327967,-0.0201948375168883,-0.0310470598701183,-0.0231202251708886,-0.0332301095759885,-0.0318331503841932,-0.040222817044057,-0.0166564925438214,-0.0413121845710165
2011-06-01,"06",0.00418869053555402,0.0113859910581222,0.00766831297114639,0.0390510667796349,0.0448739216987392,0.0262408057782785,0.0280441732054636,0.0290108156827398,0.0158799533799534,0.014364640883978,0.0397687630818299,0.0455819842633626,0.0483947600624448,0.0658177355016875,0.0630613595537487,0.0301182959576167,0.0426000734484025,-0.0155381765795432,0.0275964026118023,0.0374149659863947,0.0139443732569535,0.0278467541681447,0.0337670151161917
2011-09-01,"09",-0.00466779223358823,-0.00978427443121535,-0.00864181607119827,-0.0124536693847295,-0.00317535921251096,0.00477820107186679,0.00332155477031801,0.0199813872009635,0.00265309049189735,-0.00910364145658276,-0.0798504601226994,0.0247383444338725,-0.000453191764858356,0.0675111558946307,0.0302383493418713,-0.0126109623784697,-0.00625220147939422,-0.0195463572697816,0.0188226831315191,0.000198708395429667,0.0117454653583109,0.00465918895599648,-0.0136039575149135
2011-12-01,"12",0.0168629016164438,-0.0350595238095237,-0.0214676034348166,-0.0337787119051194,-0.0155291869077008,-0.0387507229612493,-0.0378248925829401,-0.0426148561614427,-0.0149467210183795,-0.017824892029839,-0.0905302635691218,-0.0701443403393264,-0.0379558261545436,-0.0498921251348436,-0.0300414364640884,-0.0356047092401,-0.0335844040762073,-0.033049040511727,-0.0444222169922335,-0.0290056620641701,-0.0245407788390889,-0.0279972518035039,-0.0339258057378862
2012-03-01,"03",0.04386223138063,-0.0147430756893468,-0.00491955856933906,-0.021597265382225,0.000323572237501958,-0.0209252573873514,-0.0185212298682284,-0.0126135216952573,0.0219253666327863,0.000319795330988218,-0.0545246277205039,-0.0672657952069717,-0.0173702282367199,-0.033068407607153,-0.0254538981844073,0.00547499260136142,0.0094443425637264,-0.00915104740904077,-0.0308478541961701,-0.031611253196931,-0.0282464597770413,0.0114861282912175,0.00183220093136866
2012-06-01,"06",0.0780221846211695,0.0554094665664913,0.0339390700160341,0.103779577576624,0.0598415008895359,0.0579720040969615,0.0618333706272844,0.0746607619372055,0.034526854219949,0.0625799232736572,0.111582263145142,0.105206812652068,0.0578965399109285,0.10201086158814,0.0853881278538812,0.0537895511405445,0.0399672994822417,0.0452876376988983,0.0372935196950445,0.0764842594548913,0.0736377025036819,0.0494409503843466,0.0659910081536234
2012-09-01,"09",0.0520579002441576,0.0368986177848965,0.0344404238821402,0.0297820300697793,0.0225087746070501,0.0258164450755131,0.0271846024164089,0.0135249366018597,0.0317264112072518,0.013238059420835,0.0469754768392371,0.0275625220147939,0.0184585492227979,0.0669952051145445,0.0578039545645772,0.00823964806926875,0.0120534544501704,0.0366191185863317,0.018558216451277,0.00186457311089301,0.01869901090174,0.0118195438654903,0.0157266423618559
2012-12-01,"12",0.0387898881060919,0.0217403741632817,0.0263601724030233,0.0285714285714286,0.000970076859935792,-0.00213917201459672,-0.00102578130342595,-0.0162114261884905,0.0141773162939297,-0.00512211417118252,-0.00114511763481157,-0.0349644356842917,-0.0218759936406995,0.0128573211833729,0.00190900413617559,-0.00325507306600179,-0.00707689652196433,0.0516533169028548,-0.0260974143114853,-0.0135174845724362,0.00134656272147412,-0.00863770977295161,-0.00239284960236472
2013-03-01,"03",0.0395755206255485,0.0431715101629431,0.0214837806585114,0.045639771801141,0.0123005814820337,0.0159520807061791,0.0161555312157721,0.00498066020240554,0.0231016604318434,0.0429786599015072,0.023970818134445,-0.0166947873190658,0.0123529029321891,0.00110919398570376,-0.021911718005716,0.0284185658699278,0.0285962624945676,0.0580997949419002,-0.0105581625092616,-0.00675206037136325,0.0299384245169511,0.0149365197908887,0.0243386243386243
2013-06-01,"06",0.054263565891473,0.0847020933977456,0.0996782650142993,0.12373343725643,0.055821489063996,0.0747222739402966,0.0742387496631636,0.0549375230663785,0.0719096799024954,0.0575904993561311,0.110941475826972,0.0994310484963424,0.0580566437608374,0.0880216668718453,0.0750811688311687,0.0573609891223567,0.0418286293729931,0.0823181985972684,0.0481123244929798,0.0572828151554534,0.0637713029136888,0.0611560788161229,0.0775482093663913
2013-09-01,"09",0.0420792079207919,0.0531967537608868,0.0484369074064041,0.0398820877405931,0.0274115923833438,0.0392677715539644,0.0385049542204941,0.02578839522215,0.0275284260921604,0.0433606169248461,0.0443426477324781,0.0516674880893708,0.025918057663126,0.0623444218148903,0.044318610796527,0.0208945686900959,0.0121664368561927,0.0721350613915415,0.0313765182186234,0.0094553706505295,0.0347545219638243,0.0215733107327222,0.0281861178575994
2013-12-01,"12",0.00936146430068467,0.00944415730865005,0.00186036897317975,0.00355733422266697,-0.00706042090970822,0.000555648163582788,0.000181159420289862,-0.00579780755176613,0.0341875364006989,0.00641856846473016,-0.00561452759013949,-0.0214012340857611,-0.002189090048515,0.00756204068590898,-0.00130133024869872,-0.00237841897727999,-0.00576969308438187,0.0221886432320662,-0.00733129365583318,-0.023979018358936,-0.00212261206143091,0.00188551172788295,-0.00963510909429982
2014-03-01,"03",0.00159191583610201,0.0128933159560604,0.0285758497962552,0.0340072002215452,0.0134007931081636,0.00755261842616768,0.00706393769244712,0.00720376359894148,0.0193163259559611,-0.00277008310249294,0.00361711513012802,-0.0130896320536356,-0.00136377112362892,-0.0086680761099365,-0.00658751990734036,0.0119831858962295,0.000805996614814287,0.0216291916284136,-0.00779250988602002,-0.00239923224568138,0.0175800800800801,0.0128726287262873,0.0170725583730856
2014-06-01,"06",0.0146499896344413,0.0265612793529708,0.0183039967905321,0.0493866838073812,0.0416273107542841,0.0316926638372926,0.0329736211031175,0.0231596360628618,0.0288950276243093,0.0410852713178294,0.0409634317862166,0.050788515972503,0.0463721648260302,0.0379611857538921,0.0291481454492458,0.0311221326720396,0.0282676975114762,0.0284822176528826,0.0261985699214629,0.0251082251082251,0.0386719950814632,0.041620215533259,0.0487533942236485
2014-09-01,"09",0.00401825240073537,0.00483459420743996,0.000590958337437233,-0.00643152467969982,0.0130837489474708,0.00619724329522383,0.0066163668020893,-0.00532597841076611,0.0166997798421308,0.00856291883842142,0.00523560209424088,0.0079273454937274,0.000964648470748544,0.0102732689541812,0.00835516533314457,0.0061928811928812,0.00869360902255627,0.0149574231766011,0.0133074418870294,0.00703828828828829,0.0108322481354328,0.0161255797359971,0.00217723902553845
2014-12-01,"12",0.00312033645366984,0.00935537042811955,0.00132887095186525,0.0145389160030824,0.0113164119941181,-0.00408835085483705,-0.00351706642066412,-0.01161734474351,0.0160029576423365,0.0156269226036669,0.000756048387096683,-0.0319945021380575,-0.00816326530612244,-0.0145413870246086,-0.0141141773751843,-0.00442187033164016,-0.00302818541812242,0.00189684103013073,-0.0152744899109457,-0.0140713819774486,-0.000468466358259721,0.00294923109332221,-0.00328812166050145
2015-03-01,"03",0.00885853394644308,0.013682305689191,0.0249201277955273,0.0448653028154751,0.0302187381464155,0.0114623873753799,0.0124399699126308,0.000677179065492824,0.0223007745490461,0.0123576447782893,0.00688323680013437,0.00654729036838367,0.00663008687700044,0.0102156640181613,0.00527065527065513,0.0100234079587059,0.0219626168224299,0.0102672394961042,-0.00194608207887358,-0.00623818525519846,0.0186302653934033,0.0303857732969262,0.0257437407952872
2015-06-01,"06",0.0243984181245393,0.0325249270692733,0.0171206598887397,0.0399340893670641,0.0436917034855179,0.0307822053552604,0.0323465538918733,0.0272138437741686,0.0198311807179905,0.0159765438008616,0.0406836181742392,0.0338557993730407,0.0326481944129003,0.0488253319713994,0.0345047470596571,0.0319705253149512,0.0229385764365188,0.0316419201383882,0.0295348970579802,0.040612516644474,0.0476793006269051,0.0302371407216146,0.0477257064093729
2015-09-01,"09",0.0151802656546489,0.00649405414523075,0.0201801122165119,0.00820206915835582,0.0199905926622764,0.00940887707097568,0.0107395925597876,-0.00296456637334712,0.0160550458715596,0.0186112256316626,0.0120163422254266,0.00303214069132812,0.014021004013856,0.00876509544215029,0.0115745496883775,0.00955890821144764,-0.000223496982790741,0.0127855795430728,0.0119206773618538,0.000365597294580077,0.0319499341238471,0.0241392956074396,0.0099764293153538
2015-12-01,"12",0.0133419271672574,0.00779286073403714,0.00753339187502886,0.0072108717759083,0.00495734378602729,-0.000962512664640313,0.000931098696461756,-0.00759864074004146,0.0111394641279812,0.0207574443480775,-0.00482862344652893,-0.0187424425634824,-0.00867584860644179,0.0018343309519212,-0.00514556533513873,0.00188227241615339,0.00894187779433694,0.00241445916114786,-0.00649565121655844,-0.00666971219735042,0.0117565698478562,0.00779237506439985,0.0129715061058344
